"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","depurado","sinEspacios","statusCount","followers","favorites","friends","location","relevancia1","localidadMayusculas","codProv","factorPonderacion"
"RT @raulclementelh: <U+0093>En menos de 30 d<ed>as planteamos soluciones para atender el #pagojubilados, un problema que se viene arrastrando desde e<U+0085>",FALSE,0,NA,2017-07-18 02:32:29,FALSE,NA,887137970813317120,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nayidlara",7,TRUE,FALSE,NA,NA,"<U+0093>En menos de  d<ed>as planteamos soluciones para atender el pagojubiladosun problema que se viene arrastrando desde e<U+0085>","<U+0093>Enmenosded<ed>asplanteamossolucionesparaatenderelpagojubiladosunproblemaquesevienearrastrandodesdee<U+0085>",199,108,146,380,NA,0.284210526315789,NA,"25",0
"<U+0093>En menos de 30 d<ed>as planteamos soluciones para atender el #pagojubilados, un problema que se viene arrastrando desde el 2010<U+0094> @radio_sucre",FALSE,4,NA,2017-07-17 13:34:50,FALSE,NA,886942271010209792,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","raulclementelh",7,FALSE,FALSE,NA,NA,"<U+0093>En menos de  d<ed>as planteamos soluciones para atender el pagojubiladosun problema que se viene arrastrando desde el <U+0094> radioucre","<U+0093>Enmenosded<ed>asplanteamossolucionesparaatenderelpagojubiladosunproblemaquesevienearrastrandodesdeel<U+0094>radioucre",22482,2741,254,432,NA,6.35416666666667,NA,"25",0
"<U+0093>Estamos iniciando las #MesasSectoriales para trabajar en conjunto un nuevo C<f3>digo Integral de Trabajo<U+0094> @radio_sucre https://t.co/8Y6kW9Cshk",FALSE,6,NA,2017-07-17 13:11:05,FALSE,NA,886936292902051840,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","raulclementelh",12,FALSE,FALSE,NA,NA,"<U+0093>Estamos iniciando las MesasSectoriales para trabajar en conjunto un nuevo C<f3>digo Integral de Trabajo<U+0094> radioucre","<U+0093>EstamosiniciandolasMesasSectorialesparatrabajarenconjuntounnuevoC<f3>digoIntegraldeTrabajo<U+0094>radioucre",22482,2741,254,432,NA,6.35416666666667,NA,"25",0
"RT @raulclementelh: <U+0093>Estamos iniciando las #MesasSectoriales para trabajar en conjunto un nuevo C<f3>digo Integral de Trabajo<U+0094> @radio_sucre ht<U+0085>",FALSE,0,NA,2017-07-17 21:02:28,FALSE,NA,887054921153077248,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","clara1980g",12,TRUE,FALSE,NA,NA,"<U+0093>Estamos iniciando las MesasSectoriales para trabajar en conjunto un nuevo C<f3>digo Integral de Trabajo<U+0094> radioucre ht<U+0085>","<U+0093>EstamosiniciandolasMesasSectorialesparatrabajarenconjuntounnuevoC<f3>digoIntegraldeTrabajo<U+0094>radioucreht<U+0085>",678,35,372,90,NA,0.388888888888889,NA,"25",0
"<U+0093>Impulsaremos el sistema de pasant<ed>as, propondremos insumos a trav<e9>s del #ConsejoConsultivoProductivoTtributario<U+0094><U+0085> https://t.co/L5jSLRYp0b",FALSE,2,NA,2017-07-17 13:34:01,TRUE,NA,886942062993690624,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","raulclementelh",8,FALSE,FALSE,NA,NA,"<U+0093>Impulsaremos el sistema de pasant<ed>aspropondremos insumos a trav<e9>s del ConsejoConsultivoProductivoTtributario<U+0094><U+0085>","<U+0093>Impulsaremoselsistemadepasant<ed>aspropondremosinsumosatrav<e9>sdelConsejoConsultivoProductivoTtributario<U+0094><U+0085>",22482,2741,254,432,NA,6.35416666666667,NA,"25",0
"RT @raulclementelh: <U+0093>Impulsaremos el sistema de pasant<ed>as, propondremos insumos a trav<e9>s del #ConsejoConsultivoProductivoTtributario<U+0094> @radi<U+0085>",FALSE,0,NA,2017-07-18 02:48:06,FALSE,NA,887141904307105792,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JorgeBustamantG",8,TRUE,FALSE,NA,NA,"<U+0093>Impulsaremos el sistema de pasant<ed>aspropondremos insumos a trav<e9>s del ConsejoConsultivoProductivoTtributario<U+0094> radi<U+0085>","<U+0093>Impulsaremoselsistemadepasant<ed>aspropondremosinsumosatrav<e9>sdelConsejoConsultivoProductivoTtributario<U+0094>radi<U+0085>",1127,68,533,247,NA,0.275303643724696,NA,"25",0
"<U+0093>Priorizamos pago a jubilados de 70 a<f1>os o m<e1>s, con enfermedades catastr<f3>ficas e invalidez<U+0094> @radio_sucre https://t.co/d2IBc736CI",FALSE,2,NA,2017-07-17 13:36:26,FALSE,NA,886942674116370432,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","raulclementelh",6,FALSE,FALSE,NA,NA,"<U+0093>Priorizamos pago a jubilados de  a<f1>os o m<e1>scon enfermedades catastr<f3>ficas e invalidez<U+0094> radioucre","<U+0093>Priorizamospagoajubiladosdea<f1>osom<e1>sconenfermedadescatastr<f3>ficaseinvalidez<U+0094>radioucre",22482,2741,254,432,NA,6.35416666666667,NA,"25",0
"RT @raulclementelh: <U+0093>Priorizamos pago a jubilados de 70 a<f1>os o m<e1>s, con enfermedades catastr<f3>ficas e invalidez<U+0094> @radio_sucre https://t.co/d<U+0085>",FALSE,0,NA,2017-07-17 15:31:37,FALSE,NA,886971660489936896,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","XavierBermudezL",6,TRUE,FALSE,NA,NA,"<U+0093>Priorizamos pago a jubilados de  a<f1>os o m<e1>scon enfermedades catastr<f3>ficas e invalidez<U+0094> radioucre <U+0085>","<U+0093>Priorizamospagoajubiladosdea<f1>osom<e1>sconenfermedadescatastr<f3>ficaseinvalidez<U+0094>radioucre<U+0085>",211,182,86,455,NA,0.4,NA,"25",0
"RT @Jaqueli44063126: @MIES_Zona5 @vanessafreirev @InclusionEc @aldiacomec @radio_sucre @RadioLibre9 @lahoralosriosec @DetectiveDiario @Mund<U+0085>",FALSE,0,NA,2017-07-11 00:00:00,FALSE,NA,884745753041809408,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Miryam42263978",5,TRUE,FALSE,NA,NA,"<U+0085>","<U+0085>",129,9,5,41,"Buena Fe, Ecuador",0.219512195121951,"BUENA FE, ECUADOR","25",0
"RT @radio_sucre: A. Arias: Ahora tenemos que enfocarnos en la segunda etapa
#SucreDeportes",FALSE,0,NA,2017-07-09 00:00:00,FALSE,NA,884126480862556160,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","LuisJFigueroaS",1,TRUE,FALSE,NA,NA,"AAriasAhora tenemos que enfocarnos en la segunda etapa
SucreDeportes","AAriasAhoratenemosqueenfocarnosenlasegundaetapaSucreDeportes",12384,734,376,1033,"Guayaquil",0.71055179090029,"GUAYAQUIL","9",0
"@abdonbermeo @radio_sucre El  sabe que no va a ganar la segunda etapa por eso lo dijo<ed><U+00A0><U+00BD><ed><U+00B8><U+00A3> @CSEmelec",FALSE,0,"abdonbermeo",2017-07-02 00:00:00,FALSE,881663014864334848,881677900692500480,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Erick94Chamo",0,FALSE,FALSE,NA,NA,"abdonbermeo radioucre El  sabe que no va a ganar la segunda etapa por eso lo dijodUAUBDedUBUACSEmelec","abdonbermeoradioucreElsabequenovaaganarlasegundaetapaporesolodijodUAUBDedUBUACSEmelec",4766,83,4411,529,"Manta, Ecuador",0.156899810964083,"MANTA, ECUADOR","13",0
"Abg. Jorge Reinoso y el caso Damian D<ed>az por el descuento de 6 puntos a @BarcelonaBSC https://t.co/BwXd8j96jQ",FALSE,2,NA,2017-07-18 21:15:44,FALSE,NA,887420647739203584,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","radio_sucre",6,FALSE,FALSE,NA,NA,"AbgJorge Reinoso y el caso Damian D<ed>az por el descuento de  puntos a BarcelonaBSC","AbgJorgeReinosoyelcasoDamianD<ed>azporeldescuentodepuntosaBarcelonaBSC",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"RT @radio_sucre: Accidente deja al menos 9 muertos y 36<U+00A0>heridos https://t.co/RXmz4ZlrtT https://t.co/GwM6KgV8JX",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884507340829061120,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ChavezSolcito5",1,TRUE,FALSE,NA,NA,"Accidente deja al menos  muertos y <U+00A0>heridos","Accidentedejaalmenosmuertosyheridos",76,700,0,595,"Quito, Ecuador",1.1781512605042,"QUITO, ECUADOR","17",0
"RT @radio_sucre: Accidente en Alemania https://t.co/8wuN5uT3I7 https://t.co/2gdeiNUyw0",FALSE,0,NA,2017-07-05 00:00:00,FALSE,NA,882582496961081344,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DarwinLoorA",2,TRUE,FALSE,NA,NA,"Accidente en Alemania","AccidenteenAlemania",11445,121,39,910,NA,0.132967032967033,NA,"25",0
"Actividades y vuelos normales se cumplen en el Aeropuerto Jos<e9> J. de Olmedo a esta hora.
#SucreInforma https://t.co/pi9O5nWXpi",FALSE,0,NA,2017-07-19 12:28:37,FALSE,NA,887650381618139136,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Actividades y vuelos normales se cumplen en el Aeropuerto Jos<e9> Jde Olmedo a esta horaSucreInforma","ActividadesyvuelosnormalessecumplenenelAeropuertoJos<e9>JdeOlmedoaestahoraSucreInforma",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"#ActualidadEducativa Edgar Zapata #Sucre Vocero pol<ed>tico ZE Francisco Cuman<e1> y la #ConstituyenteEducativa
https://t.co/q26MjWwFIA",FALSE,0,NA,2017-07-19 14:43:04,FALSE,NA,887684219194966016,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RadioEducativaV",0,FALSE,FALSE,NA,NA,"ActualidadEducativa Edgar Zapata Sucre Vocero pol<ed>tico ZE Francisco Cuman<e1> y la ConstituyenteEducativa
","ActualidadEducativaEdgarZapataSucreVoceropol<ed>ticoZEFranciscoCuman<e1>ylaConstituyenteEducativa",158742,17382,180,1785,"CARACAS-VENEZUELA",9.73837535014006,"CARACAS-VENEZUELA","25",0
"Acuacultores advierten por el impacto de dragar Puerto<U+00A0>Bol<ed>var https://t.co/flufHEMSzx",FALSE,0,NA,2017-07-22 16:38:00,FALSE,NA,888800303130300416,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Acuacultores advierten por el impacto de dragar Puerto<U+00A0>Bol<ed>var","AcuacultoresadviertenporelimpactodedragarPuertoBol<ed>var",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Acuerdos comerciales con Nicaragua y El Salvador van al debate legislativo. https://t.co/EX2mB9szry https://t.co/ucFvlFAAt8",FALSE,0,NA,2017-07-19 23:30:58,FALSE,NA,887817068875329536,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Acuerdos comerciales con Nicaragua y El Salvador van al debate legislativo","AcuerdoscomercialesconNicaraguayElSalvadorvanaldebatelegislativo",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"""Radio Monta<f1>a 3 Oficial"": Precipitaciones d<e9>biles en Sucre, Anzo<e1>tegui, Mira... https://t.co/eIyrgsy5r8",FALSE,0,NA,2017-07-23 06:31:37,FALSE,NA,889010091332120576,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RadioMontana3",0,FALSE,FALSE,NA,NA,"adio Monta<f1>a  Oficial Precipitaciones d<e9>biles en SucreAnzo<e1>teguiMira","adioMonta<f1>aOficialPrecipitacionesd<e9>bilesenSucreAnzo<e1>teguiMira",137885,1218,23,1279,"Yaracuy - Venezuela",0.952306489444879,"YARACUY - VENEZUELA","25",0
"""Radio Monta<f1>a 3 Oficial"": Sucre Heredia: No se ve p osible que el gobierno re... https://t.co/Q4dS4MfL9t",FALSE,0,NA,2017-07-15 23:58:20,FALSE,NA,886374404577427456,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RadioMontana3",0,FALSE,FALSE,NA,NA,"adio Monta<f1>a  Oficial Sucre HerediaNo se ve p osible que el gobierno re","adioMonta<f1>aOficialSucreHerediaNoseveposiblequeelgobiernore",137885,1218,23,1279,"Yaracuy - Venezuela",0.952306489444879,"YARACUY - VENEZUELA","25",0
"@AdriOsorioLuna Incre<ed>ble @ecuavisa @radiocentroec @radio_sucre",FALSE,0,"AdriOsorioLuna",2017-07-09 00:00:00,FALSE,883816094804434944,884116968260980736,110915933,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Emymackliff",0,FALSE,FALSE,NA,NA,"AdriOsorioLuna Incre<ed>ble ecuavisa radiocentroec radioucre","AdriOsorioLunaIncre<ed>bleecuavisaradiocentroecradioucre",4801,138,1350,191,NA,0.722513089005236,NA,"25",0
"RT @radio_sucre: AFE denuncia irregularidades en contratos de<U+00A0>equipos https://t.co/jrRLCCY4gU",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884610121191522304,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jrnochi",1,TRUE,FALSE,NA,NA,"AFE denuncia irregularidades en contratos de<U+00A0>equipos","AFEdenunciairregularidadesencontratosdeequipos",48760,4432,9,1385,"Guayaquil -  Ecuador",3.2,"GUAYAQUIL -  ECUADOR","9",0
"Agenda de eventos por mes de Guayaquil de la @GoberdelGuayas Cc: @VannyCentanaroV @ecu911sambo @Cristian_pinoar<U+0085> https://t.co/OTsvVnIFvq",FALSE,2,NA,2017-07-22 02:02:34,TRUE,NA,888579995056168960,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gloriaandrader",2,FALSE,FALSE,NA,NA,"Agenda de eventos por mes de Guayaquil de la GoberdelGuayas CcVannyCentanaroV ecusambo Cristianinoar<U+0085>","AgendadeeventospormesdeGuayaquildelaGoberdelGuayasCcVannyCentanaroVecusamboCristianinoar<U+0085>",40607,1200,18,126,"Guayaquil, Ecuador",9.52380952380952,"GUAYAQUIL, ECUADOR","9",0
"RT @gloriaandrader: Agenda de eventos por mes de Guayaquil de la @GoberdelGuayas Cc: @VannyCentanaroV @ecu911sambo @Cristian_pinoar @radio_<U+0085>",FALSE,0,NA,2017-07-22 07:27:28,FALSE,NA,888661758419673088,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","VEAnteparaECUA",2,TRUE,FALSE,NA,NA,"Agenda de eventos por mes de Guayaquil de la GoberdelGuayas CcVannyCentanaroV ecusambo Cristianinoar radio","AgendadeeventospormesdeGuayaquildelaGoberdelGuayasCcVannyCentanaroVecusamboCristianinoarradio",3052,547,7744,2311,NA,0.236694071830376,NA,"25",0
"RT @luis_cepedaf: @radio_sucre agradecemos por la gran cobertura por favor emitir el caso de #terrabienes que se legalice el proceso de dev<U+0085>",FALSE,0,NA,2017-07-15 15:06:39,FALSE,NA,886240603041869824,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gianniboeretto1",8,TRUE,FALSE,NA,NA,"agradecemos por la gran cobertura por favor emitir el caso de terrabienes que se legalice el proceso de dev<U+0085>","agradecemosporlagrancoberturaporfavoremitirelcasodeterrabienesqueselegaliceelprocesodedev<U+0085>",1142,8,1,3,NA,2.66666666666667,NA,"25",0
"#AHORA Candidatos a la @Constituye2017 por el Municipio Sucre dan a conocer sus propuestas a trav<e9>s de la Radio Soc<U+0085> https://t.co/Lpqgcm6f66",FALSE,1,NA,2017-07-18 19:26:30,TRUE,NA,887393157129875456,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PetareCiudad",3,FALSE,FALSE,NA,NA,"AHORA Candidatos a la Constituye por el Municipio Sucre dan a conocer sus propuestas a trav<e9>s de la Radio Soc<U+0085>","AHORACandidatosalaConstituyeporelMunicipioSucredanaconocersuspropuestasatrav<e9>sdelaRadioSoc<U+0085>",40440,6772,126,2186,"Municipio Sucre-Estado Miranda",3.09835315645014,"MUNICIPIO SUCRE-ESTADO MIRANDA","4",0
"RT @PetareCiudad: #AHORA Candidatos a la @Constituye2017 por el Municipio Sucre dan a conocer sus propuestas a trav<e9>s de la Radio Social de<U+0085>",FALSE,0,NA,2017-07-18 20:47:33,FALSE,NA,887413554000867328,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","albertoastu",3,TRUE,FALSE,NA,NA,"AHORA Candidatos a la Constituye por el Municipio Sucre dan a conocer sus propuestas a trav<e9>s de la Radio Social de<U+0085>","AHORACandidatosalaConstituyeporelMunicipioSucredanaconocersuspropuestasatrav<e9>sdelaRadioSocialde<U+0085>",12739,163,1128,167,NA,0.988023952095808,NA,"25",0
"RT @radio_sucre: Ahora en T<ed>a Calidad Variedad y Econom<ed>a todo a $1.99 https://t.co/MaDt7rdmcj",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884469449285410816,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Josebazur",1,TRUE,FALSE,NA,NA,"Ahora en T<ed>a Calidad Variedad y Econom<ed>a todo a","AhoraenT<ed>aCalidadVariedadyEconom<ed>atodoa",2265,114,186,425,"Ecuador",0.265882352941176,"ECUADOR","25",0
"Ahora llega @BarcelonaSCweb al estadio Bellavista de Ambato para su partido frente a @Macara_Oficial a las 12h00<U+0085> https://t.co/ikTUDKXGgG",FALSE,2,NA,2017-07-16 15:48:50,TRUE,NA,886613606586089472,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","radio_sucre",3,FALSE,FALSE,NA,NA,"Ahora llega BarcelonaSCweb al estadio Bellavista de Ambato para su partido frente a Macaraficial a las h<U+0085>","AhorallegaBarcelonaSCwebalestadioBellavistadeAmbatoparasupartidofrenteaMacaraficialalash<U+0085>",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"RT @SucreConEdwin: #AlAire | El gob. Bolivariano del edo. Sucre con su primer Programa de radio ""La Voz de Sucre con Edwin Rojas"".Link: htt<U+0085>",FALSE,0,NA,2017-07-18 09:31:08,FALSE,NA,887243328798031872,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","eleazarguerra69",28,TRUE,FALSE,NA,NA,"AlAire El gobBolivariano del edoSucre con su primer Programa de radio a Voz de Sucre con Edwin RojasLinkhtt<U+0085>","AlAireElgobBolivarianodeledoSucreconsuprimerProgramaderadioaVozdeSucreconEdwinRojasLinkhtt<U+0085>",29582,1674,3243,193,"Carúpano, Sucre",8.67357512953368,"CARÚPANO, SUCRE","13",0
"RT @radio_sucre: Al escuchar la Rueda de Prensa de la AFE, Luis Chango, Directivo de Mushuc Runa dice que hay una persecuci<f3>n contra El.
#S<U+0085>",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884512696162541568,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SilvioRivera7",1,TRUE,FALSE,NA,NA,"Al escuchar la Rueda de Prensa de la AFELuis ChangoDirectivo de Mushuc Runa dice que hay una persecuci<f3>n contra ElS<U+0085>","AlescucharlaRuedadePrensadelaAFELuisChangoDirectivodeMushucRunadicequehayunapersecuci<f3>ncontraElS<U+0085>",12700,74,13955,466,NA,0.158798283261803,NA,"25",0
"Alfaro Moreno: Marcos Caicedo ya firmo su contrato por 3 a<f1>os y medio y ayer concluimos la negociaci<f3>n.
#SucreDeportes",FALSE,0,NA,2017-07-19 15:21:06,FALSE,NA,887693789489491968,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Alfaro MorenoMarcos Caicedo ya firmo su contrato por  a<f1>os y medio y ayer concluimos la negociaci<f3>nSucreDeportes","AlfaroMorenoMarcosCaicedoyafirmosucontratopora<f1>osymedioyayerconcluimoslanegociaci<f3>nSucreDeportes",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"@Alfredo_Adum_Z Licenciado traiga al Presi a radio sucre",FALSE,0,"Alfredo_Adum_Z",2017-07-14 22:35:06,FALSE,885989129909145600,885991068369653760,343536899,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yayoaveiga",0,FALSE,FALSE,NA,NA,"Alfredodum Licenciado traiga al Presi a radio sucre","AlfredodumLicenciadotraigaalPresiaradiosucre",1844,314,34,1167,NA,0.269065981148243,NA,"25",0
"Alfredo Parra: Ahora esperamos que el TAS informe lo que se ha pactado y revoque esa decisi<f3>n de quitarnos puntos. Vamos a esperar.",FALSE,0,NA,2017-07-19 15:36:45,FALSE,NA,887697727357890560,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Alfredo ParraAhora esperamos que el TAS informe lo que se ha pactado y revoque esa decisi<f3>n de quitarnos puntosVamos a esperar.","AlfredoParraAhoraesperamosqueelTASinformeloquesehapactadoyrevoqueesadecisi<f3>ndequitarnospuntosVamosaesperar.",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Alfredo Parra: Como abogado de Bardcelona les digo que Boca pidi<f3> en Nov. 23 el archivo del proceso porque Barcelona ya hab<ed>a pagado",FALSE,1,NA,2017-07-19 15:35:19,FALSE,NA,887697367633416192,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Alfredo ParraComo abogado de Bardcelona les digo que Boca pidi<f3> en Nov el archivo del proceso porque Barcelona ya hab<ed>a pagado","AlfredoParraComoabogadodeBardcelonalesdigoqueBocapidi<f3>enNovelarchivodelprocesoporqueBarcelonayahab<ed>apagado",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Alfredo Parra:Trabajadores que manejaba Moconsa nos han dicho que Ellos quieren trasladar las deudas a Barcelona y eso no lo vamos a aceptar",FALSE,0,NA,2017-07-19 15:45:22,FALSE,NA,887699894022156288,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Alfredo Parrarabajadores que manejaba Moconsa nos han dicho que Ellos quieren trasladar las deudas a Barcelona y eso no lo vamos a aceptar","AlfredoParrarabajadoresquemanejabaMoconsanoshandichoqueEllosquierentrasladarlasdeudasaBarcelonayesonolovamosaaceptar",63094,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"Al menos 547 ni<f1>os sufrieron abusos en el coro dirigido por el hermano del papa<U+0085> https://t.co/RXqCWx6tzl https://t.co/WOmsPNJXoK",FALSE,0,NA,2017-07-19 14:18:24,FALSE,NA,887678008970104832,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","radio_sucre",0,FALSE,FALSE,NA,NA,"Al menos  ni<f1>os sufrieron abusos en el coro dirigido por el hermano del papa<U+0085>","Almenosni<f1>ossufrieronabusosenelcorodirigidoporelhermanodelpapa<U+0085>",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"@andrade_pa999 @raulclementelh @radio_sucre @radiocentroec @Lenin @SRIoficialEc @LeoOrlandoA Condonaron billones po<U+0085> https://t.co/sQq5yYe6cD",FALSE,0,"andrade_pa999",2017-07-16 20:27:07,TRUE,886680186414125056,886683638078861312,1365334818,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Coly66",0,FALSE,FALSE,NA,NA,"andradea raulclementelh radioucre radiocentroec Lenin SRIoficialEc LeoOrlandoA Condonaron billones po<U+0085>","andradearaulclementelhradioucreradiocentroecLeninSRIoficialEcLeoOrlandoACondonaronbillonespo<U+0085>",1246,80,2511,201,"Ecuador",0.398009950248756,"ECUADOR","25",0
"Andr<e9>s Michelena Gerente de los Medios P<fa>blicos dijo que se tomar<ed>a un nuevo giro en torno a las radios y en especi<U+0085> https://t.co/pTcBzU3mmI",FALSE,1,NA,2017-07-20 15:59:57,TRUE,NA,888065952264409088,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","radio_sucre",1,FALSE,FALSE,NA,NA,"Andr<e9>s Michelena Gerente de los Medios P<fa>blicos dijo que se tomar<ed>a un nuevo giro en torno a las radios y en especi<U+0085>","Andr<e9>sMichelenaGerentedelosMediosP<fa>blicosdijoquesetomar<ed>aunnuevogiroentornoalasradiosyenespeci<U+0085>",63093,54313,70,714,"Guayaquil - Ecuador",76.1809256661992,"GUAYAQUIL - ECUADOR","9",0
"RT @jcalmeidapozo: @raulclementelh @radio_sucre Anticipar una inspecci<f3>n es un tremendo error; se pierde la capacidad d control y se deja e<U+0085>",FALSE,0,NA,2017-07-23 02:59:37,FALSE,NA,888956741836255232,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","rosalvamorales9",22,TRUE,FALSE,NA,NA,"Anticipar una inspecci<f3>n es un tremendo errorse pierde la capacidad d control y se deja e<U+0085>","Anticiparunainspecci<f3>nesuntremendoerrorsepierdelacapacidaddcontrolysedejae<U+0085>",252,11,46,14,NA,0.785714285714286,NA,"25",0
