"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"225","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>En 2004 #TheStrokes se imponían con ""Reptilia"", 13 años después, arrancan tu #Breakfast ft @Teff_Palacios<U+270C>…",FALSE,0,NA,2017-07-12 12:01:17,FALSE,NA,"885106789934653442",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dieguin_XAV",6,TRUE,FALSE,NA,NA
"226","La Familia Metrica en el #Breakfast, junto a @Teff_Palacios en la @MetroStereo, en el carro con actitud! ¡Yeah! https://t.co/uA20xlogTT",FALSE,5,NA,2017-07-12 12:00:15,FALSE,NA,"885106527446740992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArgotiPablo",1,FALSE,FALSE,NA,NA
"227","Llega tu momento de votar en el Vs <ed><U+00A0><U+00BE><ed><U+00B4><U+009C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE><ed><U+00A0><U+00BE><ed><U+00B4><U+009B><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE> de #SonidosTricolor<ed><U+00A0><U+00BC><ed><U+00B7><U+00AA><ed><U+00A0><U+00BC><ed><U+00B7><U+00A8> x @IBGMEcuador o @estereohumanzee para un M2 del #Breakfast ft @Teff_Palacios",FALSE,0,NA,2017-07-12 11:36:09,FALSE,NA,"885100464286695426",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",0,FALSE,FALSE,NA,NA
"228","<U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>En 2004 #TheStrokes se imponían con ""Reptilia"", 13 años después, arrancan tu #Breakfast ft… https://t.co/jA6HeHPMXy",FALSE,11,NA,2017-07-12 11:21:12,TRUE,NA,"885096702260195328",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",6,FALSE,FALSE,NA,NA
"229","@Mercylubra11112 @MetroStereo Bienvenida Mercy",FALSE,0,"Mercylubra11112",2017-07-12 03:40:07,FALSE,"884969149491032065","884980666580045826","884967890457423874","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AlespiAndrade",0,FALSE,FALSE,NA,NA
"230","@MetroStereo @AlespiAndrade X fin Alejo.. tambien me gusta,esta super..Mercy",FALSE,1,"MetroStereo",2017-07-12 02:54:21,FALSE,"884944216744501248","884969149491032065","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Mercylubra11112",0,FALSE,FALSE,NA,NA
"231","#hombresduros https://t.co/AGGOB8qy5Y",FALSE,0,NA,2017-07-12 01:42:42,FALSE,NA,"884951116852719616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","raAtonzhiIto",0,FALSE,FALSE,NA,NA
"232","RT @MetroStereo: Se vienen tus favoritos de la mañana, disfrutas de @nonmindOfficial con ""Soul Machine"" en M2 de tu #Breakfast ft @Teff_Pal…",FALSE,0,NA,2017-07-12 01:21:17,FALSE,NA,"884945727419547648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pabloand94",4,TRUE,FALSE,NA,NA
"233","@MetroStereo pueden poner #DevuélvemeElCorazón de @SebastianYatra por favor @SebastianYatraE @GomiTwiin @andradedirak cc @UniversalMusicE",FALSE,1,"MetroStereo",2017-07-12 01:18:46,FALSE,NA,"884945094612221954","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Majo_Balarezo8",0,FALSE,FALSE,NA,NA
"234","Siiiiiiiiiiiii chaca chaca uuuuuu martes de hombres duros en El Mañanero con @AlespiAndrade en las noches de la metro <U+270A><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>",FALSE,12,NA,2017-07-12 01:15:17,FALSE,NA,"884944216744501248",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",3,FALSE,FALSE,NA,NA
"235","@MetroStereo saludos @DiegoTite quiero votar para el #Top20 por @nonmindOfficial #SoulMachine sugerencia alter bridge - addicted to pain",FALSE,1,"MetroStereo",2017-07-11 22:30:59,FALSE,NA,"884902868091850752","159342762","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ghaborock",0,FALSE,FALSE,NA,NA
"236","@Teff_Palacios @MetroStereo Regalara alguito Teff a uno que la escucha jajaja",FALSE,0,"Teff_Palacios",2017-07-11 21:56:27,FALSE,"884883576763940864","884894179217862656","3307366647","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TheLastOfUs89",0,FALSE,FALSE,NA,NA
"237","@Teff_Palacios @MetroStereo Es hora q la familia Metrica seamos acreedores d unos pases<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> genial es la programació… https://t.co/M4Zs54Wn0G",FALSE,1,"Teff_Palacios",2017-07-11 21:40:25,TRUE,"884883576763940864","884890145165586432","3307366647","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArgotiPablo",0,FALSE,FALSE,NA,NA
"238","RT @Teff_Palacios: No imaginan los premios increíbles al #RockAndShout y demás sorpresas que tenemos en la @MetroStereo. Emocionada por tod…",FALSE,0,NA,2017-07-11 21:34:42,FALSE,NA,"884888705084923904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArgotiPablo",1,TRUE,FALSE,NA,NA
"239","No imaginan los premios increíbles al #RockAndShout y demás sorpresas que tenemos en la @MetroStereo. Emocionada por todo lo q' se viene <ed><U+00A0><U+00BE><ed><U+00B4><U+0098><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE><ed><U+00A0><U+00BD><ed><U+00B8><U+0088>",FALSE,8,NA,2017-07-11 21:14:19,FALSE,NA,"884883576763940864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Teff_Palacios",1,FALSE,FALSE,NA,NA
"240","RT @angel_mrch: @MetroStereo Buenas tardes @KarlyCode xfa ayudame con la canción de beck dreams gracias la metroo es cool https://t.co/6OiG…",FALSE,0,NA,2017-07-11 18:34:50,FALSE,NA,"884843439204036609",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",1,TRUE,FALSE,NA,NA
"241","@MetroStereo Buenas tardes @KarlyCode xfa ayudame con la canción de beck dreams gracias la metroo es cool https://t.co/6OiG5wUfx6",FALSE,0,"MetroStereo",2017-07-11 18:31:56,FALSE,NA,"884842709076332544","159342762","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","angel_mrch",1,FALSE,FALSE,NA,NA
"242","RT @MetroStereo: Se vienen tus favoritos de la mañana, disfrutas de @nonmindOfficial con ""Soul Machine"" en M2 de tu #Breakfast ft @Teff_Pal…",FALSE,0,NA,2017-07-11 16:56:59,FALSE,NA,"884818816227782656",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","nonmindOfficial",4,TRUE,FALSE,NA,NA
"243","Con la vibra de la @MetroStereo, en este #FelizMartes https://t.co/WO534WjpVB",FALSE,1,NA,2017-07-11 14:51:16,FALSE,NA,"884787177368031233",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hermstefanny",0,FALSE,FALSE,NA,NA
"244","RT @MetroStereo: ""No todos los días vas a despertar y todo va a funcionar. Tienes que obligarte a currar"" con #JackWhite en tu #Breakfast f…",FALSE,0,NA,2017-07-11 14:09:14,FALSE,NA,"884776601942142976",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","josue_marin10",1,TRUE,FALSE,NA,NA
"245","""No todos los días vas a despertar y todo va a funcionar. Tienes que obligarte a currar"" con #JackWhite en tu… https://t.co/zC3yU7aBPx",FALSE,3,NA,2017-07-11 13:43:04,TRUE,NA,"884770015827963904",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",1,FALSE,FALSE,NA,NA
"246","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Con parte de su debut, suena #RoyalBlood arrancando tu martes de #Breakfast ft @Teff_Palacios. Buen día ch…",FALSE,0,NA,2017-07-11 13:37:09,FALSE,NA,"884768527143628801",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","clbeltran08bsc",1,TRUE,FALSE,NA,NA
"247","RT @MetroStereo: Se vienen tus favoritos de la mañana, disfrutas de @nonmindOfficial con ""Soul Machine"" en M2 de tu #Breakfast ft @Teff_Pal…",FALSE,0,NA,2017-07-11 13:01:54,FALSE,NA,"884759656056442880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VictorGabrielj",4,TRUE,FALSE,NA,NA
"248","Se vienen tus favoritos de la mañana, disfrutas de @nonmindOfficial con ""Soul Machine"" en M2 de tu #Breakfast ft… https://t.co/mArQWeYm8J",FALSE,8,NA,2017-07-11 13:01:05,TRUE,NA,"884759448429965312",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",4,FALSE,FALSE,NA,NA
"249","RT @javoec: Despertando con Misión del Deber... digo con Paint it Black por la @MetroStereo con @Teff_Palacios <ed><U+00A0><U+00BD><ed><U+00B8><U+0083>",FALSE,0,NA,2017-07-11 12:54:55,FALSE,NA,"884757898630492161",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","franciscopsr",2,TRUE,FALSE,NA,NA
"250","@Teff_Palacios @MetroStereo Está quemada en la memoria como el Himno del Ecuador <ed><U+00A0><U+00BD><ed><U+00B8><U+0082>. Pasa super Teff.",FALSE,0,"Teff_Palacios",2017-07-11 12:42:09,FALSE,"884751150452527105","884754683159621632","3307366647","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","javoec",0,FALSE,FALSE,NA,NA
"251","@javoec @MetroStereo Jajaja la relaciono siempre que la escucho. Buen día mi Xavi <ed><U+00A0><U+00BD><ed><U+00B8><U+008A>",FALSE,2,"javoec",2017-07-11 12:28:06,FALSE,"884742033436553218","884751150452527105","18222903","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Teff_Palacios",0,FALSE,FALSE,NA,NA
"252","RT @javoec: Despertando con Misión del Deber... digo con Paint it Black por la @MetroStereo con @Teff_Palacios <ed><U+00A0><U+00BD><ed><U+00B8><U+0083>",FALSE,0,NA,2017-07-11 11:54:12,FALSE,NA,"884742617841496064",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",2,TRUE,FALSE,NA,NA
"253","Despertando con Misión del Deber... digo con Paint it Black por la @MetroStereo con @Teff_Palacios <ed><U+00A0><U+00BD><ed><U+00B8><U+0083>",FALSE,4,NA,2017-07-11 11:51:53,FALSE,NA,"884742033436553218",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","javoec",2,FALSE,FALSE,NA,NA
"254","Llega tu momento de votar en el Vs <ed><U+00A0><U+00BE><ed><U+00B4><U+009C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE><ed><U+00A0><U+00BE><ed><U+00B4><U+009B><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE> de #SonidosTricolor<ed><U+00A0><U+00BC><ed><U+00B7><U+00AA><ed><U+00A0><U+00BC><ed><U+00B7><U+00A8> x @DracoZodiac o @nonmindOfficial para un M2 del #Breakfast ft @Teff_Palacios",FALSE,2,NA,2017-07-11 11:28:36,FALSE,NA,"884736174262190081",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",0,FALSE,FALSE,NA,NA
"255","<U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Con parte de su debut, suena #RoyalBlood arrancando tu martes de #Breakfast ft @Teff_Palacios. Buen… https://t.co/mqiS4W5jPI",FALSE,3,NA,2017-07-11 11:22:51,TRUE,NA,"884734730272464896",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",1,FALSE,FALSE,NA,NA
"256","Escuchar MetroStereo en un embotellamiento  puede salvarte del colapso mental",FALSE,2,NA,2017-07-10 23:04:28,FALSE,NA,"884548906251636736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","claudiomartino",0,FALSE,FALSE,NA,NA
"257","RT @MetroStereo: Se vienen tus favoritos de la mañana, disfrutas de #LimpBizkit con ""Re-Arranged"" y ""My Generation"" en M2 de tu #Breakfast…",FALSE,0,NA,2017-07-10 23:02:47,FALSE,NA,"884548483407114240",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","clbeltran08bsc",2,TRUE,FALSE,NA,NA
"258","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Arrancamos tu semana con la energía de ""Promises"" by #TheCranberries en tu #Breakfast ft @Teff_Palacios <U+270C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>…",FALSE,0,NA,2017-07-10 23:02:41,FALSE,NA,"884548459247927296",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","clbeltran08bsc",3,TRUE,FALSE,NA,NA
"259","@MetroStereo pueden poner #DevuélvemeElCorazón de @SebastianYatra por favor @SebastianYatraE @GomiTwiin @andradedirak cc @UniversalMusicE",FALSE,1,"MetroStereo",2017-07-10 22:29:41,FALSE,NA,"884540152793763840","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Majo_Balarezo8",0,FALSE,FALSE,NA,NA
"260","RT @nonmindOfficial: Con sus votos pudimos mantener la PARADA No1 del #MetroTOP20 con #SoulMachine de tu @MetroStereo junto a @KarlyCode.…",FALSE,0,NA,2017-07-10 20:25:59,FALSE,NA,"884509025911660544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DiegoTite",5,TRUE,FALSE,NA,NA
"261","RT @IncubusBand: South America, we'll be coming to you before you know it, have you gotten your tickets yet?! https://t.co/ftDaxvIoHu",FALSE,0,NA,2017-07-10 20:18:29,FALSE,NA,"884507137518514176",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",108,TRUE,FALSE,NA,NA
"262","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Arrancamos tu semana con la energía de ""Promises"" by #TheCranberries en tu #Breakfast ft @Teff_Palacios <U+270C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>…",FALSE,0,NA,2017-07-10 19:18:23,FALSE,NA,"884492012719878144",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArgotiPablo",3,TRUE,FALSE,NA,NA
"263","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Arrancamos tu semana con la energía de ""Promises"" by #TheCranberries en tu #Breakfast ft @Teff_Palacios <U+270C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>…",FALSE,0,NA,2017-07-10 15:01:51,FALSE,NA,"884427454588354560",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","josue_marin10",3,TRUE,FALSE,NA,NA
"264","<U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Arrancamos tu semana con la energía de ""Promises"" by #TheCranberries en tu #Breakfast ft… https://t.co/KXsSgiJbgg",FALSE,8,NA,2017-07-10 12:52:25,TRUE,NA,"884394881980002304",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",3,FALSE,FALSE,NA,NA
"265","RT @MetroStereo: Aquí te presento a los nominados del #MetroTOP20 con @KarlyCode! Apoya a tu favorito y participa por el vinilo de @katyper…",FALSE,0,NA,2017-07-09 21:33:26,FALSE,NA,"884163612516003840",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",4,TRUE,FALSE,NA,NA
"266","RT @nonmindOfficial: Con sus votos pudimos mantener la PARADA No1 del #MetroTOP20 con #SoulMachine de tu @MetroStereo junto a @KarlyCode.…",FALSE,0,NA,2017-07-09 21:31:10,FALSE,NA,"884163042321342464",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",5,TRUE,FALSE,NA,NA
"267","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Tu domingo con #RedHotChiliPeppers desde el ""Beavis and Butt-Head Do America"" #Np #Breakfast ft @Teff_Pala…",FALSE,0,NA,2017-07-09 20:24:00,FALSE,NA,"884146135497142272",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",6,TRUE,FALSE,NA,NA
"268","RT @MetroStereo: Se vienen tus favoritos de la mañana, disfrutas de #LimpBizkit con ""Re-Arranged"" y ""My Generation"" en M2 de tu #Breakfast…",FALSE,0,NA,2017-07-09 20:23:10,FALSE,NA,"884145928915103750",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",2,TRUE,FALSE,NA,NA
"269","RT @zippydm: Sigan partiéndola que son únicos. #limpbizkit @MetroStereo https://t.co/jPhaQKOpy3",FALSE,0,NA,2017-07-09 20:22:56,FALSE,NA,"884145868701659136",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",2,TRUE,FALSE,NA,NA
"270","RT @josegabrielmaig: @MetroStereo ......... hola porfa pongan la nueva cancion de los @foofighters  #Run :D...... gracias #LaMetroEsCool",FALSE,0,NA,2017-07-09 20:22:46,FALSE,NA,"884145825340850176",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",2,TRUE,FALSE,NA,NA
"271","RT @weendolin14: En tu recuerdo quedará... https://t.co/08jy6ZyIHd",FALSE,0,NA,2017-07-09 20:22:06,FALSE,NA,"884145658822893568",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","krlangasclfec",4,TRUE,FALSE,NA,NA
"272","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Tu domingo con #RedHotChiliPeppers desde el ""Beavis and Butt-Head Do America"" #Np #Breakfast ft @Teff_Pala…",FALSE,0,NA,2017-07-09 19:57:14,FALSE,NA,"884139403626590208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PPilaquinga",6,TRUE,FALSE,NA,NA
"273","RT @MetroStereo: Se vienen tus favoritos de la mañana, disfrutas de @MADBRAIN con ""Tu Verdad"" y ""Payaso"" en M2 del #Breakfast ft @Teff_Pala…",FALSE,0,NA,2017-07-09 19:13:38,FALSE,NA,"884128428743675904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Juankmilstef",7,TRUE,FALSE,NA,NA
"274","@Teff_Palacios un gusto escucharte el domingo, una semana excelente para ti, la Familia <U+24C2>etrica.
Nunca nos despegamos de la @MetroStereo <ed><U+00A0><U+00BE><ed><U+00B4><U+0098><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><U+2728>",FALSE,0,"Teff_Palacios",2017-07-09 18:07:33,FALSE,NA,"884111798823251968","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","PabloArgoti2011",0,FALSE,FALSE,NA,NA
"275","RT @josegabrielmaig: @MetroStereo ......... hola porfa pongan la nueva cancion de los @foofighters  #Run :D...... gracias #LaMetroEsCool",FALSE,0,NA,2017-07-09 17:54:18,FALSE,NA,"884108465349832704",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",2,TRUE,FALSE,NA,NA
"276","@MetroStereo ......... hola porfa pongan la nueva cancion de los @foofighters  #Run :D...... gracias #LaMetroEsCool",FALSE,1,"MetroStereo",2017-07-09 17:53:53,FALSE,NA,"884108357845618690","159342762","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","josegabrielmaig",2,FALSE,FALSE,NA,NA
"277","Amigos de @MetroStereo nos gustaria escuchar #Attention <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> de @charlieputh <ed><U+00A0><U+00BD><ed><U+00B2><U+009A>",FALSE,1,NA,2017-07-09 16:44:39,FALSE,NA,"884090937315602433",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PuthTroopECU",0,FALSE,FALSE,NA,NA
"278","RT @zippydm: Sigan partiéndola que son únicos. #limpbizkit @MetroStereo https://t.co/jPhaQKOpy3",FALSE,0,NA,2017-07-09 16:43:28,FALSE,NA,"884090638202961920",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",2,TRUE,FALSE,NA,NA
"279","Sigan partiéndola que son únicos. #limpbizkit @MetroStereo https://t.co/jPhaQKOpy3",FALSE,1,NA,2017-07-09 16:40:08,FALSE,NA,"884089800814473217",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","zippydm",2,FALSE,FALSE,NA,NA
"280","Se vienen tus favoritos de la mañana, disfrutas de #LimpBizkit con ""Re-Arranged"" y ""My Generation"" en M2 de tu… https://t.co/kxV2WgyHQx",FALSE,5,NA,2017-07-09 16:31:38,TRUE,NA,"884087660687618048",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",2,FALSE,FALSE,NA,NA
"281","RT @MetroStereo: <U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Tu domingo con #RedHotChiliPeppers desde el ""Beavis and Butt-Head Do America"" #Np #Breakfast ft @Teff_Pala…",FALSE,0,NA,2017-07-09 15:45:44,FALSE,NA,"884076110518116354",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","franciscopsr",6,TRUE,FALSE,NA,NA
"282","RT @nonmindOfficial: Con sus votos pudimos mantener la PARADA No1 del #MetroTOP20 con #SoulMachine de tu @MetroStereo junto a @KarlyCode.…",FALSE,0,NA,2017-07-09 15:33:03,FALSE,NA,"884072916186533888",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SantyKjas",5,TRUE,FALSE,NA,NA
"283","Llega tu momento de votar en el Vs <ed><U+00A0><U+00BE><ed><U+00B4><U+009C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE><ed><U+00A0><U+00BE><ed><U+00B4><U+009B><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE> de tu #Breakfast ft @Teff_Palacios, por @limpbizkit o @royalblooduk para un M2 con actitud!!!",FALSE,0,NA,2017-07-09 15:22:12,FALSE,NA,"884070188467060737",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",1,FALSE,FALSE,NA,NA
"284","<U+26A1><U+FE0F>Cool Morning<U+26A1><U+FE0F>Tu domingo con #RedHotChiliPeppers desde el ""Beavis and Butt-Head Do America"" #Np #Breakfast ft… https://t.co/yxxyTBRkC2",FALSE,15,NA,2017-07-09 15:15:16,TRUE,NA,"884068441434591233",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",6,FALSE,FALSE,NA,NA
"285","@KarlyCode @MetroStereo Premios premios saludos amigis",FALSE,2,"KarlyCode",2017-07-09 15:05:17,FALSE,"883683816430325760","884065930921357313","211427327","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VictorGabrielj",0,FALSE,FALSE,NA,NA
"286","Gracias por escuchar El Vagón Alternativo @vagonalt  hoy noche. Terminando con Soft Cell. Hasta el próximo sábado!",FALSE,5,NA,2017-07-09 03:12:28,FALSE,NA,"883886542133104640",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",1,FALSE,FALSE,NA,NA
"287","Hice especiales de Echo &amp; Bunnymen, Morrissey, The Stranglers, Yazoo, The Psych Furs y Primal Scream. Cual fue tu favorita en @vagonalt",FALSE,3,NA,2017-07-09 03:10:39,FALSE,NA,"883886086895828992",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",1,FALSE,FALSE,NA,NA
"288","@MetroStereo @vagonalt Excelente!",FALSE,0,"MetroStereo",2017-07-09 02:00:09,FALSE,"883844762985521152","883868344721567744","159342762","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gaboel10",0,FALSE,FALSE,NA,NA
"289","RT @nonmindOfficial: Con sus votos pudimos mantener la PARADA No1 del #MetroTOP20 con #SoulMachine de tu @MetroStereo junto a @KarlyCode.…",FALSE,0,NA,2017-07-09 01:28:01,FALSE,NA,"883860259269480448",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KarlyCode",5,TRUE,FALSE,NA,NA
"290","Que tal lo están pasando en El Vagón Alternativo @vagonalt ?",FALSE,1,NA,2017-07-09 00:26:27,FALSE,NA,"883844762985521152",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",1,FALSE,FALSE,NA,NA
"291","Bienvenid@s a otra edición de El Vagón Alternativo conmigo Edwin Poveda @vagonalt. Empezando con Stereolab!",FALSE,3,NA,2017-07-08 23:08:52,FALSE,NA,"883825241478352896",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",1,FALSE,FALSE,NA,NA
"292","<U+2604><U+FE0F> https://t.co/PGmrnjdeHN",FALSE,2,NA,2017-07-08 17:41:17,FALSE,NA,"883742799975395328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CometaSucre",0,FALSE,FALSE,NA,NA
"293","Felicidades a @nonmindOfficial <ed><U+00A0><U+00BE><ed><U+00B4><U+0098><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BE><ed><U+00B4><U+0098><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB> https://t.co/IRxP9nNMP1",FALSE,2,NA,2017-07-08 16:21:21,FALSE,NA,"883722685641052161",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JapoBandrock",0,FALSE,FALSE,NA,NA
"294","@MetroStereo @royalblooduk @SeetherOfficial @nonmindOfficial Lights out está buenísima",FALSE,1,"MetroStereo",2017-07-08 16:10:16,FALSE,"883719645068500994","883719896407744513","159342762","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","josue_marin10",0,FALSE,FALSE,NA,NA
"295","RT @nonmindOfficial: Con sus votos pudimos mantener la PARADA No1 del #MetroTOP20 con #SoulMachine de tu @MetroStereo junto a @KarlyCode.…",FALSE,0,NA,2017-07-08 16:09:22,FALSE,NA,"883719670259494915",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",5,TRUE,FALSE,NA,NA
