"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","depurado","sinEspacios","statusCount","followers","favorites","friends","location","relevancia1","localidadMayusculas","codProv","factorPonderacion"
"RT @radio_sucre: 30<U+0092> 1T   Goolll de Anangon<f3> @LDU_Oficial  3-0  @Clan_juvenil
#FutbolEcuatorianoPorSucre",FALSE,0,NA,2017-07-08 00:00:00,FALSE,NA,883842442633588736,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","barcelucho85",1,TRUE,FALSE,NA,NA,"<U+0092> T   Goolll de Anangon<f3> LDUficial    Clanuvenil
FutbolEcuatorianoPorSucre","<U+0092>TGoollldeAnangon<f3>LDUficialClanuvenilFutbolEcuatorianoPorSucre",2496,21,26,34,"Quito, Ecuador",0.617647058823529,"QUITO, ECUADOR","17",0
"RT @radio_sucre: 4<U+0092> 2T Goolll de De Jes<fa>s @IDV_EC  0-2 @elnacionalec
#FutbolEcuatorianoPorSucre",FALSE,0,NA,2017-07-08 00:00:00,FALSE,NA,883812971323035648,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","barcelucho85",1,TRUE,FALSE,NA,NA,"<U+0092> T Goolll de De Jes<fa>s IDVC   elnacionalec
FutbolEcuatorianoPorSucre","<U+0092>TGoollldeDeJes<fa>sIDVCelnacionalecFutbolEcuatorianoPorSucre",2496,21,26,34,"Quito, Ecuador",0.617647058823529,"QUITO, ECUADOR","17",0
"RT @radio_sucre: 8<U+0092> 1T  Goollll de Canga  @LDU_Oficial  1-0  @Clan_juvenil
#FutbolEcuatorianoPorSucre",FALSE,0,NA,2017-07-08 00:00:00,FALSE,NA,883833246987030528,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","barcelucho85",1,TRUE,FALSE,NA,NA,"<U+0092> T  Goollll de Canga  LDUficial    Clanuvenil
FutbolEcuatorianoPorSucre","<U+0092>TGoolllldeCangaLDUficialClanuvenilFutbolEcuatorianoPorSucre",2496,21,26,34,"Quito, Ecuador",0.617647058823529,"QUITO, ECUADOR","17",0
"RT @radio_sucre: 21<U+0092> 2T  Goool de Salaberry  @LDU_Oficial  4-0  @Clan_juvenil
#FutbolEcuatorianoPorSucre",FALSE,0,NA,2017-07-08 00:00:00,FALSE,NA,883851378405367808,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","barcelucho85",1,TRUE,FALSE,NA,NA,"<U+0092> T  Goool de Salaberry  LDUficial    Clanuvenil
FutbolEcuatorianoPorSucre","<U+0092>TGoooldeSalaberryLDUficialClanuvenilFutbolEcuatorianoPorSucre",2496,21,26,34,"Quito, Ecuador",0.617647058823529,"QUITO, ECUADOR","17",0
"RT @radio_sucre: 13<U+0092> 1T    Gooolll de Barcos   @LDU_Oficial   2-0  @Clan_juvenil
#FutbolEcuatorianoPorSucre",FALSE,0,NA,2017-07-08 00:00:00,FALSE,NA,883835598573903872,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","barcelucho85",1,TRUE,FALSE,NA,NA,"<U+0092> T    Gooolll de Barcos   LDUficial     Clanuvenil
FutbolEcuatorianoPorSucre","<U+0092>TGooollldeBarcosLDUficialClanuvenilFutbolEcuatorianoPorSucre",2496,21,26,34,"Quito, Ecuador",0.617647058823529,"QUITO, ECUADOR","17",0
"RT @radio_sucre: 33<U+0092> 2T  Gooolll de Qui<f1>onez @LDU_Oficial  5-0  @Clan_juvenil #FutbolEcuatorianoPorSucre",FALSE,0,NA,2017-07-08 00:00:00,FALSE,NA,883859771174137856,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","barcelucho85",1,TRUE,FALSE,NA,NA,"<U+0092> T  Gooolll de Qui<f1>onez LDUficial    Clanuvenil FutbolEcuatorianoPorSucre","<U+0092>TGooollldeQui<f1>onezLDUficialClanuvenilFutbolEcuatorianoPorSucre",2496,21,26,34,"Quito, Ecuador",0.617647058823529,"QUITO, ECUADOR","17",0
"RT @radio_sucre: 10<U+0092> 2T  @LDU_Oficial  3-0 @Clan_juvenil
#FutbolEcuatorianoPorSucre",FALSE,0,NA,2017-07-08 00:00:00,FALSE,NA,883848969448828928,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","martin97_ne",1,TRUE,FALSE,NA,NA,"<U+0092> T  LDUficial   Clanuvenil
FutbolEcuatorianoPorSucre","<U+0092>TLDUficialClanuvenilFutbolEcuatorianoPorSucre",48074,237,4006,761,"Cuenca-Ecuador",0.312746386333771,"CUENCA-ECUADOR","1",0
"RT @Jaqueli44063126: @MIES_Zona5 @vanessafreirev @InclusionEc @aldiacomec @radio_sucre @RadioLibre9 @lahoralosriosec @DetectiveDiario @Mund<U+0085>",FALSE,0,NA,2017-07-11 00:00:00,FALSE,NA,884745753041809408,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Miryam42263978",5,TRUE,FALSE,NA,NA,"<U+0085>","<U+0085>",129,9,5,41,"Buena Fe, Ecuador",0.219512195121951,"BUENA FE, ECUADOR","25",0
"RT @radio_sucre: A. Arias: Ahora tenemos que enfocarnos en la segunda etapa
#SucreDeportes",FALSE,0,NA,2017-07-09 00:00:00,FALSE,NA,884126480862556160,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","LuisJFigueroaS",1,TRUE,FALSE,NA,NA,"AAriasAhora tenemos que enfocarnos en la segunda etapa
SucreDeportes","AAriasAhoratenemosqueenfocarnosenlasegundaetapaSucreDeportes",12384,734,376,1033,"Guayaquil",0.71055179090029,"GUAYAQUIL","9",0
"@abdonbermeo @radio_sucre El  sabe que no va a ganar la segunda etapa por eso lo dijo<ed><U+00A0><U+00BD><ed><U+00B8><U+00A3> @CSEmelec",FALSE,0,"abdonbermeo",2017-07-02 00:00:00,FALSE,881663014864334848,881677900692500480,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Erick94Chamo",0,FALSE,FALSE,NA,NA,"abdonbermeo radioucre El  sabe que no va a ganar la segunda etapa por eso lo dijodUAUBDedUBUACSEmelec","abdonbermeoradioucreElsabequenovaaganarlasegundaetapaporesolodijodUAUBDedUBUACSEmelec",4766,83,4411,529,"Manta, Ecuador",0.156899810964083,"MANTA, ECUADOR","13",0
"RT @radio_sucre: Accidente deja al menos 9 muertos y 36<U+00A0>heridos https://t.co/RXmz4ZlrtT https://t.co/GwM6KgV8JX",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884507340829061120,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ChavezSolcito5",1,TRUE,FALSE,NA,NA,"Accidente deja al menos  muertos y <U+00A0>heridos","Accidentedejaalmenosmuertosyheridos",76,701,0,595,"Quito, Ecuador",1.1781512605042,"QUITO, ECUADOR","17",0
"RT @radio_sucre: Accidente en Alemania https://t.co/8wuN5uT3I7 https://t.co/2gdeiNUyw0",FALSE,0,NA,2017-07-05 00:00:00,FALSE,NA,882582496961081344,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DarwinLoorA",2,TRUE,FALSE,NA,NA,"Accidente en Alemania","AccidenteenAlemania",11446,121,39,910,NA,0.132967032967033,NA,"25",0
"@AdriOsorioLuna Incre<ed>ble @ecuavisa @radiocentroec @radio_sucre",FALSE,0,"AdriOsorioLuna",2017-07-09 00:00:00,FALSE,883816094804434944,884116968260980736,110915933,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Emymackliff",0,FALSE,FALSE,NA,NA,"AdriOsorioLuna Incre<ed>ble ecuavisa radiocentroec radioucre","AdriOsorioLunaIncre<ed>bleecuavisaradiocentroecradioucre",4801,138,1350,191,NA,0.722513089005236,NA,"25",0
"RT @radio_sucre: AFE denuncia irregularidades en contratos de<U+00A0>equipos https://t.co/jrRLCCY4gU",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884610121191522304,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jrnochi",1,TRUE,FALSE,NA,NA,"AFE denuncia irregularidades en contratos de<U+00A0>equipos","AFEdenunciairregularidadesencontratosdeequipos",48760,4432,9,1385,"Guayaquil -  Ecuador",3.2,"GUAYAQUIL -  ECUADOR","9",0
"RT @radio_sucre: Ahora en T<ed>a Calidad Variedad y Econom<ed>a todo a $1.99 https://t.co/MaDt7rdmcj",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884469449285410816,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Josebazur",1,TRUE,FALSE,NA,NA,"Ahora en T<ed>a Calidad Variedad y Econom<ed>a todo a","AhoraenT<ed>aCalidadVariedadyEconom<ed>atodoa",2265,114,186,425,"Ecuador",0.265882352941176,"ECUADOR","25",0
"RT @radio_sucre: Al escuchar la Rueda de Prensa de la AFE, Luis Chango, Directivo de Mushuc Runa dice que hay una persecuci<f3>n contra El.
#S<U+0085>",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884512696162541568,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SilvioRivera7",1,TRUE,FALSE,NA,NA,"Al escuchar la Rueda de Prensa de la AFELuis ChangoDirectivo de Mushuc Runa dice que hay una persecuci<f3>n contra ElS<U+0085>","AlescucharlaRuedadePrensadelaAFELuisChangoDirectivodeMushucRunadicequehayunapersecuci<f3>ncontraElS<U+0085>",12700,74,13955,466,NA,0.158798283261803,NA,"25",0
"@alvaro_exa @ExaFmEcuador Deseo ver en el #ConciertoExa2017 a #CarlosRivera  #YoCreoEnLaRadio los escucho siempre <ed><U+00A0><U+00BD><ed><U+00B9><U+0086><ed><U+00A0><U+00BD><ed><U+00B9><U+0086><ed><U+00A0><U+00BD><ed><U+00B9><U+0086>",FALSE,2,"alvaro_exa",2017-07-18 23:12:22,FALSE,887408825137057792,887450000896249856,189629902,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kate1982marilyn",2,FALSE,FALSE,NA,NA,"alvaroxa ExaFmEcuador Deseo ver en el ConciertoExa a CarlosRivera  YoCreoEnLaRadio los escucho siempre dUAUBDedUBUedUAUBDedUBUedUAUBDedUBU>","alvaroxaExaFmEcuadorDeseoverenelConciertoExaaCarlosRiveraYoCreoEnLaRadiolosescuchosiempredUAUBDedUBUedUAUBDedUBUedUAUBDedUBU>",2647,19,1606,65,NA,0.292307692307692,NA,"25",0
"@alvaro_exa @ExaFmEcuador #LoDigo @alvaro_exa  xfa traigan a #CarlosRivera es un rey, brinda espect<e1>culos incre<ed>ble<U+0085> https://t.co/TerQ8vR979",FALSE,1,"alvaro_exa",2017-07-18 23:25:38,TRUE,887408825137057792,887453336160612352,189629902,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tamyocampot",1,FALSE,FALSE,NA,NA,"alvaroxa ExaFmEcuador LoDigo alvaroxa  xfa traigan a CarlosRivera es un reybrinda espect<e1>culos incre<ed>ble<U+0085>","alvaroxaExaFmEcuadorLoDigoalvaroxaxfatraiganaCarlosRiveraesunreybrindaespect<e1>culosincre<ed>ble<U+0085>",8968,704,4635,915,"Quito, Ecuador.",0.769398907103825,"QUITO, ECUADOR.","17",0
"@alvaro_exa @ExaFmEcuador Me encantar<ed>a ver y escuchar #ConciertoExa2017  a @_CarlosRivera #YoCreoEnLaRadio &lt;3&lt;3",FALSE,2,"alvaro_exa",2017-07-18 23:18:02,FALSE,887408825137057792,887451426334679040,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","MayaAldaz",1,FALSE,FALSE,NA,NA,"alvaroxa ExaFmEcuador Me encantar<ed>a ver y escuchar ConciertoExa  a arlosRivera YoCreoEnLaRadio tt","alvaroxaExaFmEcuadorMeencantar<ed>averyescucharConciertoExaaarlosRiveraYoCreoEnLaRadiott",1607,37,2430,114,"Pichincha, Ecuador",0.324561403508772,"PICHINCHA, ECUADOR","17",0
"@alvaro_exa @ExaFmEcuador Por favor nos gustaria ver en el #ConciertoExa2017 a nuestro @_CarlosRivera #YoCreoEnLaRadio  <ed><U+00A0><U+00BD><ed><U+00B9><U+008C><ed><U+00A0><U+00BD><ed><U+00B9><U+008B><ed><U+00A0><U+00BD><ed><U+00B9><U+008C>
Gracias <ed><U+00A0><U+00BD><ed><U+00B8><U+0089><ed><U+00A0><U+00BD><ed><U+00B8><U+0098>",FALSE,3,"alvaro_exa",2017-07-18 22:48:19,FALSE,887408825137057792,887443946812657664,189629902,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RiveristasEc",2,FALSE,FALSE,NA,NA,"alvaroxa ExaFmEcuador Por favor nos gustaria ver en el ConciertoExa a nuestro arlosRivera YoCreoEnLaRadio  dUAUBDedUBUCedUAUBDedUBUBedUAUBDedUBUCGracias dUAUBDedUBUedUAUBDedUBU>","alvaroxaExaFmEcuadorPorfavornosgustariaverenelConciertoExaanuestroarlosRiveraYoCreoEnLaRadiodUAUBDedUBUCedUAUBDedUBUBedUAUBDedUBUCGraciasdUAUBDedUBUedUAUBDedUBU>",1856,264,1772,625,"Quito, Ecuador",0.4224,"QUITO, ECUADOR","17",0
"@alvaro_exa @ExaFmEcuador Que chevereee... el concierto mas esperado del a<f1>o. Deber<ed>an invitar a Carlos Rivera <ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D><ed><U+00A0><U+00BD><ed><U+00B8><U+008D>",FALSE,2,"alvaro_exa",2017-07-19 00:09:31,FALSE,887408825137057792,887464380216037376,189629902,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NadyGaby",1,FALSE,FALSE,NA,NA,"alvaroxa ExaFmEcuador Que chevereeeel concierto mas esperado del a<f1>oDeber<ed>an invitar a Carlos Rivera dUAUBDedUBUDedUAUBDedUBUDedUAUBDedUBUD>","alvaroxaExaFmEcuadorQuechevereeeelconciertomasesperadodela<f1>oDeber<ed>aninvitaraCarlosRiveradUAUBDedUBUDedUAUBDedUBUDedUAUBDedUBUD>",157923,1153,1055,507,"Ecuador",2.2741617357002,"ECUADOR","25",0
"@alvaro_exa @ExaFmEcuador Queremos ver a #CarlosRivera en este gran #ConciertoExa2017 por favor!",FALSE,2,"alvaro_exa",2017-07-18 23:15:28,FALSE,887408825137057792,887450778851475456,189629902,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MileCRfan",1,FALSE,FALSE,NA,NA,"alvaroxa ExaFmEcuador Queremos ver a CarlosRivera en este gran ConciertoExa por favor!","alvaroxaExaFmEcuadorQueremosveraCarlosRiveraenestegranConciertoExaporfavor!",5301,255,1452,848,"Quito",0.300707547169811,"QUITO","17",0
"@alvaro_exa @ExaFmEcuador Yehhhh!!! Se acerca el mejor concierto del a<f1>o 
Y me encantaria ver a #CarlosRivera en el<U+0085> https://t.co/ziR3DNPo3S",FALSE,2,"alvaro_exa",2017-07-18 23:29:42,TRUE,887408825137057792,887454363349917696,189629902,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KarenRiveristaE",3,FALSE,FALSE,NA,NA,"alvaroxa ExaFmEcuador YehhhhSe acerca el mejor concierto del a<f1>o 
Y me encantaria ver a CarlosRivera en el<U+0085>","alvaroxaExaFmEcuadorYehhhhSeacercaelmejorconciertodela<f1>oYmeencantariaveraCarlosRiveraenel<U+0085>",12811,282,5566,394,NA,0.715736040609137,NA,"25",0
"RT @ExamovilEcuador: Amigos los esperamos en todos los concesionario @ChevroletEc a nivel Nacional. Hay sorpresas incre<ed>bles no se lo pierd<U+0085>",FALSE,0,NA,2017-07-23 16:59:45,FALSE,NA,889168164654854144,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ExaFmEcuador",1,TRUE,FALSE,NA,NA,"Amigos los esperamos en todos los concesionario ChevroletEc a nivel NacionalHay sorpresas incre<ed>bles no se lo pierd<U+0085>","AmigoslosesperamosentodoslosconcesionarioChevroletEcanivelNacionalHaysorpresasincre<ed>blesnoselopierd<U+0085>",41654,39104,5901,866,"Ecuador",45.1570438799076,"ECUADOR","25",0
"@anto_v25 #Eliminatorias

""Si estamos a nivel y sacamos buenos resultados llegaremos al mundial""

V<ed>deo @Radio_Sucre https://t.co/kdjDknJuMh",FALSE,0,"anto_v25",2017-07-04 00:00:00,FALSE,NA,882288551957811200,3372106840,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FutGooolEc",0,FALSE,FALSE,NA,NA,"anto Eliminatorias

i estamos a nivel y sacamos buenos resultados llegaremos al mundial
V<ed>deo Radioucre","antoEliminatoriasiestamosanivelysacamosbuenosresultadosllegaremosalmundialV<ed>deoRadioucre",40540,8614,1444,449,"Ecuador",19.1870824053452,"ECUADOR","25",0
"RT @radio_sucre: Antonio Valencia realiza conversatorio en importante Colegio de Guayaquil.
#SucreDeportes https://t.co/y4NtQ2kRPQ",FALSE,0,NA,2017-07-04 00:00:00,FALSE,NA,882411472529346560,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","parischiquitoo",5,TRUE,FALSE,NA,NA,"Antonio Valencia realiza conversatorio en importante Colegio de GuayaquilSucreDeportes","AntonioValenciarealizaconversatorioenimportanteColegiodeGuayaquilSucreDeportes",248945,91052,30062,100028,"ECUADOR",0.910309463835912,"ECUADOR","25",0
"RT @radio_sucre: ANT sancionar<e1> a operadoras de transporte involucradas en <fa>ltimos siniestros de<U+00A0>tr<e1>nsito https://t.co/Uc5mtugqqt https://t<U+0085>",FALSE,0,NA,2017-07-04 00:00:00,FALSE,NA,882251477842046976,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DarwinLoorA",1,TRUE,FALSE,NA,NA,"ANT sancionar<e1> a operadoras de transporte involucradas en <fa>ltimos siniestros de<U+00A0>tr<e1>nsito  <U+0085>","ANTsancionar<e1>aoperadorasdetransporteinvolucradasen<fa>ltimossiniestrosdetr<e1>nsito<U+0085>",11446,121,39,910,NA,0.132967032967033,NA,"25",0
"RT @radio_sucre: Apareci<f3> como DT encargado en los dos <fa>ltimos partidos de @LDU_Oficial y los gan<f3>. Se prepara para ser un buen DT : Frankl<U+0085>",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884509213749379072,NA,"<a href=""http://tapbots.com/software/tweetbot/mac"" rel=""nofollow"">Tweetbot for Mac</a>","Chrispaz",1,TRUE,FALSE,NA,NA,"Apareci<f3> como DT encargado en los dos <fa>ltimos partidos de LDUficial y los gan<f3>Se prepara para ser un buen DT Frankl<U+0085>","Apareci<f3>comoDTencargadoenlosdos<fa>ltimospartidosdeLDUficialylosgan<f3>SepreparaparaserunbuenDTFrankl<U+0085>",87341,2512,3903,2353,"Quito - Ecuador",1.0679983000425,"QUITO - ECUADOR","17",0
"RT @UfredoBorbor: APARECIO LA GARRA DE ALVEZ Y SUS 10 ACOMPANATES PERDONENME LO E DICHO HACE UN TIEMPO EN @radio_sucre Y @hdfutbol_tvs EL J<U+0085>",FALSE,0,NA,2017-07-05 00:00:00,FALSE,NA,882797574402572288,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","UfredoBorbor",1,TRUE,FALSE,NA,NA,"APARECIO LA GARRA DE ALVEZ Y SUS  ACOMPANATES PERDONENME LO E DICHO HACE UN TIEMPO EN radioucre Y hdfutbolvs EL J<U+0085>","APARECIOLAGARRADEALVEZYSUSACOMPANATESPERDONENMELOEDICHOHACEUNTIEMPOENradioucreYhdfutbolvsELJ<U+0085>",43781,3854,1816,3023,"Guayaquil-Ecuador",1.2753143613501,"GUAYAQUIL-ECUADOR","9",0
"APARECIO LA GARRA DE ALVEZ Y SUS 10 ACOMPANATES PERDONENME LO E DICHO HACE UN TIEMPO EN @radio_sucre Y @hdfutbol_tvs EL JUGADOR MAS ENCHUFAD",FALSE,1,NA,2017-07-05 00:00:00,FALSE,NA,882792002244534272,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","UfredoBorbor",1,FALSE,FALSE,NA,NA,"APARECIO LA GARRA DE ALVEZ Y SUS  ACOMPANATES PERDONENME LO E DICHO HACE UN TIEMPO EN radioucre Y hdfutbolvs EL JUGADOR MAS ENCHUFAD","APARECIOLAGARRADEALVEZYSUSACOMPANATESPERDONENMELOEDICHOHACEUNTIEMPOENradioucreYhdfutbolvsELJUGADORMASENCHUFAD",43781,3854,1816,3023,"Guayaquil-Ecuador",1.2753143613501,"GUAYAQUIL-ECUADOR","9",0
"RT @radio_sucre: Apareci<f3> una extra<f1>a y peligrosa<U+00A0>isla https://t.co/6yzeop2Fzv https://t.co/716vhvrZP0",FALSE,0,NA,2017-07-04 00:00:00,FALSE,NA,882327533655646208,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","MeliAlves6",1,TRUE,FALSE,NA,NA,"Apareci<f3> una extra<f1>a y peligrosa<U+00A0>isla","Apareci<f3>unaextra<f1>aypeligrosaisla",74,661,5,576,"Quito, Ecuador",1.14756944444444,"QUITO, ECUADOR","17",0
"@armonicafm ,@LaOtraRadioec ,@radiopublicaEC ,@CanelaRadioEc ,@LaRadioRedonda ,@radio_sucre ,@radioecuador , https://t.co/xtMuwjwXIr",FALSE,0,"armonicafm",2017-07-09 00:00:00,FALSE,NA,884172923803770880,2384429660,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Carapungoenacci",1,FALSE,FALSE,NA,NA,"armonicafm aOtraRadioec adiopublicaEC anelaRadioEc aRadioRedonda adioucre adioecuador","armonicafmaOtraRadioecadiopublicaECanelaRadioEcaRadioRedondaadioucreadioecuador",782,358,909,427,NA,0.838407494145199,NA,"25",0
"RT @radio_sucre: Asamble<ed>sta del PSC Dallyana Passailaigue pidi<f3> a la @AsambleaEcuador  tomar medidas urgentes para erradicar la violencia<U+0085>",FALSE,0,NA,2017-07-05 00:00:00,FALSE,NA,882612075914285056,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","grupogentesana",5,TRUE,FALSE,NA,NA,"Asamble<ed>sta del PSC Dallyana Passailaigue pidi<f3> a la AsambleaEcuador  tomar medidas urgentes para erradicar la violencia<U+0085>","Asamble<ed>stadelPSCDallyanaPassailaiguepidi<f3>alaAsambleaEcuadortomarmedidasurgentesparaerradicarlaviolencia<U+0085>",6347,5327,6529,1278,"Guayaquil, Ecuador 0985155086",4.16823161189358,"GUAYAQUIL, ECUADOR 0985155086","9",0
"RT @radio_sucre: Asambleistas Marcela Agui<f1>aga y Sofia Esp<ed>n de AP,  rechazaron pedido de juicio pol<ed>tico al Vice Presidente  Jorge Glas.
#<U+0085>",FALSE,0,NA,2017-07-03 00:00:00,FALSE,NA,881889608384073728,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vgt21",1,TRUE,FALSE,NA,NA,"Asambleistas Marcela Agui<f1>aga y Sofia Esp<ed>n de AP rechazaron pedido de juicio pol<ed>tico al Vice Presidente  Jorge Glas<U+0085>","AsambleistasMarcelaAgui<f1>agaySofiaEsp<ed>ndeAPrechazaronpedidodejuiciopol<ed>ticoalVicePresidenteJorgeGlas<U+0085>",1212,16,199,227,"Esmeraldas, Ecuador",0.0704845814977974,"ESMERALDAS, ECUADOR","8",0
"RT @radio_sucre: As<ed> fue la llegada del @BarcelonaSCweb al estadio Monumental hace pocos minutos para su partido frente a @SanLorenzo https<U+0085>",FALSE,0,NA,2017-07-05 00:00:00,FALSE,NA,882748849743425536,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","stalinmanssur",2,TRUE,FALSE,NA,NA,"As<ed> fue la llegada del BarcelonaSCweb al estadio Monumental hace pocos minutos para su partido frente a SanLorenzo <U+0085>","As<ed>fuelallegadadelBarcelonaSCwebalestadioMonumentalhacepocosminutosparasupartidofrenteaSanLorenzo<U+0085>",37407,544,30672,1660,"Guayaquil, Ecuador",0.327316486161252,"GUAYAQUIL, ECUADOR","9",0
"RT @radio_sucre: Atletic Sport gan<f3> la primera estaci<f3>n del circuito de<U+00A0>Balonmano https://t.co/eiEdzwLNOQ",FALSE,0,NA,2017-07-10 00:00:00,FALSE,NA,884612326481162240,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jrnochi",1,TRUE,FALSE,NA,NA,"Atletic Sport gan<f3> la primera estaci<f3>n del circuito de<U+00A0>Balonmano","AtleticSportgan<f3>laprimeraestaci<f3>ndelcircuitodeBalonmano",48760,4432,9,1385,"Guayaquil -  Ecuador",3.2,"GUAYAQUIL -  ECUADOR","9",0
"RT @radio_sucre: ATM entrega automotores para control de<U+00A0>tr<e1>nsito https://t.co/vR9BdCQdCp",FALSE,0,NA,2017-07-05 00:00:00,FALSE,NA,882713141150445568,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AlvaroG27979666",1,TRUE,FALSE,NA,NA,"ATM entrega automotores para control de<U+00A0>tr<e1>nsito","ATMentregaautomotoresparacontroldetr<e1>nsito",2217,257,18783,984,"Pueblo Los Rios",0.261178861788618,"PUEBLO LOS RIOS","12",0
"RT @radio_sucre: ATNCION Estos ser<ed>an los restos del avi<f3>n venezolano que cayo al mar en Margarita vistos desde un helic<f3>ptero.
#SucreInfor<U+0085>",FALSE,0,NA,2017-07-04 00:00:00,FALSE,NA,882385118014431232,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DarwinLoorA",2,TRUE,FALSE,NA,NA,"ATNCION Estos ser<ed>an los restos del avi<f3>n venezolano que cayo al mar en Margarita vistos desde un helic<f3>pteroSucreInfor<U+0085>","ATNCIONEstosser<ed>anlosrestosdelavi<f3>nvenezolanoquecayoalmarenMargaritavistosdesdeunhelic<f3>pteroSucreInfor<U+0085>",11446,121,39,910,NA,0.132967032967033,NA,"25",0
"RT @radio_sucre: AUDIO Esteban Paz: Mun<fa>a ni ha renunciado ni le hemos pedido renuncia, no hay que mentirle a la gente
https://t.co/Y97VygB<U+0085>",FALSE,0,NA,2017-07-04 00:00:00,FALSE,NA,882233730320015360,NA,"<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>","JaMi_Loza",1,TRUE,FALSE,NA,NA,"AUDIO Esteban PazMun<fa>a ni ha renunciado ni le hemos pedido renunciano hay que mentirle a la gente
<U+0085>","AUDIOEstebanPazMun<fa>aniharenunciadonilehemospedidorenuncianohayquementirlealagente<U+0085>",28965,156,33,56,"Toronto, Canada",2.78571428571429,"TORONTO, CANADA","25",0
